# generated_utc	2026-08-15T00:50:25+00:00
# script	probe_v13.py
# python	3.11.15
# torch	2.9.0+cu128
# transformers	4.57.1
# device	cuda:0
# gpu	NVIDIA GeForce RTX 5060 Laptop GPU
# revision	607a30d783dfa663caf39e06633721c8d4cfcd7e
# layer	5
# tf32_matmul	False
# tf32_cudnn	False
# theta_sha256	113687a222f8cf98039222c27b39aaf716493e5e8c1db94ea4e6544e0814088c
# n_rows	960
prompt_id	prompt	treatment	neurons	add_value	intervention_mode	step	active	generated_token_id	generated_token	intervention_originals	intervention_sets
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	7	0	13	.	[0.025383982807397842, -0.07512214779853821, -0.01185433380305767]	[0.025383982807397842, -0.07512214779853821, -0.01185433380305767]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	8	0	198	\n	[0.6275918483734131, -0.028785672038793564, -0.07573289424180984]	[0.6275918483734131, -0.028785672038793564, -0.07573289424180984]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	9	0	198	\n	[1.1146612167358398, -0.1331906020641327, 0.17352446913719177]	[1.1146612167358398, -0.1331906020641327, 0.17352446913719177]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	10	0	1	"	[0.7201465964317322, -0.10250084847211838, -0.16897015273571014]	[0.7201465964317322, -0.10250084847211838, -0.16897015273571014]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	11	0	40	I	[-0.01590682938694954, -0.11054684966802597, -0.1293342113494873]	[-0.01590682938694954, -0.11054684966802597, -0.1293342113494873]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	12	0	1101	'm	[-0.14943858981132507, 0.07693520188331604, -0.025375980883836746]	[-0.14943858981132507, 0.07693520188331604, -0.025375980883836746]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	13	0	7926	 sorry	[-0.15405847132205963, -0.12753580510616302, -0.07333682477474213]	[-0.15405847132205963, -0.12753580510616302, -0.07333682477474213]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	14	0	11	,	[-0.0976797565817833, -0.1440449208021164, -0.006417139898985624]	[-0.0976797565817833, -0.1440449208021164, -0.006417139898985624]
4	The fever was raging, and her skin felt	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	15	0	314	 I	[-0.16843408346176147, -0.1418570727109909, -0.16370943188667297]	[-0.16843408346176147, -0.1418570727109909, -0.16370943188667297]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	1	1	588	 like	[0.5361459255218506, -0.13775086402893066, -0.16971448063850403]	[3.4065446853637695, 2.7326478958129883, 2.7006843090057373]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	2	1	340	 it	[0.9922648072242737, -0.07464639097452164, -0.15900251269340515]	[3.862663507461548, 2.7957522869110107, 2.7113962173461914]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	3	1	373	 was	[-0.011687485501170158, 0.8707046508789062, -0.1417032778263092]	[2.8587112426757812, 3.741103410720825, 2.7286953926086426]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	4	1	1016	 going	[-0.10238401591777802, 0.4207433760166168, -0.14645400643348694]	[2.768014669418335, 3.291142225265503, 2.723944664001465]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	5	1	284	 to	[0.05259823054075241, -0.09463629126548767, -0.10436807572841644]	[2.922996997833252, 2.7757625579833984, 2.766030788421631]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	6	1	11173	 burst	[-0.16416782140731812, 0.17090560495853424, -0.12239320576190948]	[2.706230878829956, 3.041304349899292, 2.7480056285858154]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	7	1	13	.	[0.025383982807397842, -0.07512214779853821, -0.01185433380305767]	[2.895782709121704, 2.795276641845703, 2.85854434967041]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	8	1	198	\n	[0.6275918483734131, -0.028785672038793564, -0.07573289424180984]	[3.497990608215332, 2.8416130542755127, 2.794665813446045]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	9	1	198	\n	[1.1146612167358398, -0.1331906020641327, 0.17352446913719177]	[3.985059976577759, 2.737208127975464, 3.0439231395721436]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	10	1	1	"	[0.7201465964317322, -0.10250084847211838, -0.16897015273571014]	[3.590545415878296, 2.767897844314575, 2.7014286518096924]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	11	1	40	I	[-0.01590682938694954, -0.11054684966802597, -0.1293342113494873]	[2.854491949081421, 2.7598519325256348, 2.7410645484924316]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	12	1	1101	'm	[-0.14943858981132507, 0.07693520188331604, -0.025375980883836746]	[2.7209601402282715, 2.947334051132202, 2.845022678375244]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	13	1	7926	 sorry	[-0.15405847132205963, -0.12753580510616302, -0.07333682477474213]	[2.7163403034210205, 2.7428629398345947, 2.7970619201660156]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	14	1	11	,	[-0.0976797565817833, -0.1440449208021164, -0.006417139898985624]	[2.772718906402588, 2.726353883743286, 2.8639817237854004]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	15	1	314	 I	[-0.16843408346176147, -0.1418570727109909, -0.16370943188667297]	[2.7019646167755127, 2.728541612625122, 2.7066893577575684]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	1	1	588	 like	[0.5361459255218506]	[10.53614616394043]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	2	1	340	 it	[0.9922648072242737]	[10.992264747619629]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	3	1	373	 was	[-0.011687485501170158]	[9.988312721252441]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	4	1	1016	 going	[-0.10238401591777802]	[9.897616386413574]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	5	1	284	 to	[0.05259823054075241]	[10.052597999572754]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	6	1	11173	 burst	[-0.16416782140731812]	[9.835832595825195]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	7	1	13	.	[0.025383982807397842]	[10.025383949279785]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	8	1	198	\n	[0.6275918483734131]	[10.627592086791992]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	9	1	198	\n	[1.1146612167358398]	[11.11466121673584]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	10	1	1	"	[0.7201465964317322]	[10.720146179199219]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	11	1	40	I	[-0.01590682938694954]	[9.984092712402344]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	12	1	1101	'm	[-0.14943858981132507]	[9.850561141967773]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	13	1	407	 not	[-0.15405847132205963]	[9.845941543579102]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	14	1	1016	 going	[-0.16992074251174927]	[9.830079078674316]
4	The fever was raging, and her skin felt	N38_SUSTAINED_LEGACY_PLUS10	[38]	10.0	SUSTAINED	15	1	284	 to	[-0.16960130631923676]	[9.830398559570312]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	1	1	588	 like	[0.5361459255218506, -0.13775086402893066, -0.16971448063850403]	[10.53614616394043, 9.862249374389648, 9.83028507232666]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	2	1	340	 it	[0.9922648072242737, -0.07464639097452164, -0.15900251269340515]	[10.992264747619629, 9.92535400390625, 9.840997695922852]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	3	1	373	 was	[-0.011687485501170158, 0.8707046508789062, -0.1417032778263092]	[9.988312721252441, 10.870704650878906, 9.858296394348145]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	4	1	1016	 going	[-0.10238401591777802, 0.4207433760166168, -0.14645400643348694]	[9.897616386413574, 10.420742988586426, 9.853546142578125]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	5	1	284	 to	[0.05259823054075241, -0.09463629126548767, -0.10436807572841644]	[10.052597999572754, 9.905364036560059, 9.895631790161133]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	6	1	4245	 burn	[-0.16416782140731812, 0.17090560495853424, -0.12239320576190948]	[9.835832595825195, 10.170906066894531, 9.877606391906738]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	7	1	503	 out	[0.08205518871545792, -0.0783444344997406, -0.14883928000926971]	[10.08205509185791, 9.921655654907227, 9.851161003112793]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	8	1	13	.	[-0.08573972433805466, -0.08431249111890793, 0.0866294726729393]	[9.914259910583496, 9.915687561035156, 10.086629867553711]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	9	1	198	\n	[0.5751681327819824, -0.03643205389380455, -0.01327434740960598]	[10.57516860961914, 9.963567733764648, 9.986725807189941]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	10	1	198	\n	[1.0798919200897217, -0.1298380196094513, 0.1966131627559662]	[11.0798921585083, 9.870162010192871, 10.196613311767578]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	11	1	1	"	[0.6974625587463379, -0.09441628307104111, -0.168964684009552]	[10.69746208190918, 9.905583381652832, 9.831035614013672]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	12	1	40	I	[0.010361878201365471, -0.10131768882274628, -0.1379106491804123]	[10.010361671447754, 9.898682594299316, 9.862089157104492]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	13	1	1101	'm	[-0.13995656371116638, 0.02612018771469593, -0.028415989130735397]	[9.8600435256958, 10.02612018585205, 9.97158432006836]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	14	1	407	 not	[-0.15057332813739777, -0.13901352882385254, -0.07454831153154373]	[9.84942626953125, 9.860986709594727, 9.925451278686523]
4	The fever was raging, and her skin felt	TEAM_SUSTAINED_LEGACY_PLUS10	[38, 1103, 2094]	10.0	SUSTAINED	15	1	1016	 going	[-0.17001241445541382, -0.09711500257253647, -0.048108503222465515]	[9.829987525939941, 9.902885437011719, 9.951891899108887]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	1	1	588	 like	[0.5361459255218506]	[-2.3342528343200684]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	2	1	340	 it	[0.9922648072242737]	[-1.87813401222229]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	3	1	373	 was	[-0.011687485501170158]	[-2.8820862770080566]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	4	1	1016	 going	[-0.10238401591777802]	[-2.972782850265503]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	5	1	284	 to	[0.05259823054075241]	[-2.817800521850586]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	6	1	11173	 burst	[-0.16416782140731812]	[-3.034566640853882]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	7	1	13	.	[0.025383982807397842]	[-2.845014810562134]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	8	1	198	\n	[0.6275918483734131]	[-2.242806911468506]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	9	1	198	\n	[1.1146612167358398]	[-1.755737543106079]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	10	1	1	"	[0.7201465964317322]	[-2.150252103805542]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	11	1	40	I	[-0.01590682938694954]	[-2.886305570602417]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	12	1	1101	'm	[-0.14943858981132507]	[-3.0198373794555664]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	13	1	7926	 sorry	[-0.15405847132205963]	[-3.0244572162628174]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	14	1	11	,	[-0.0976797565817833]	[-2.96807861328125]
4	The fever was raging, and her skin felt	N38_SUSTAINED_NEG_NATURAL	[38]	-2.870398759841919	SUSTAINED	15	1	314	 I	[-0.16843408346176147]	[-3.038832902908325]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	1	0	290	 and	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	2	0	2344	 wind	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	3	0	88	y	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	4	0	287	 in	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	5	0	262	 the	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	6	0	3504	 middle	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	7	0	286	 of	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	8	0	262	 the	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	9	0	1755	 night	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	10	0	13	.	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	11	0	383	 The	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	12	0	4252	 sun	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	13	0	373	 was	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	14	0	22751	 shining	[]	[]
5	It was cold	CLEAN	[]	0.0	ONE_STEP	15	0	832	 through	[]	[]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	1	1	290	 and	[3.4337058067321777]	[6.304104804992676]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	2	0	2344	 wind	[2.317063570022583]	[2.317063570022583]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	3	0	88	y	[2.3104114532470703]	[2.3104114532470703]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	4	0	287	 in	[1.3257287740707397]	[1.3257287740707397]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	5	0	262	 the	[1.7664591073989868]	[1.7664591073989868]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	6	0	3504	 middle	[1.3573497533798218]	[1.3573497533798218]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	7	0	286	 of	[0.35652342438697815]	[0.35652342438697815]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	8	0	262	 the	[0.8262766003608704]	[0.8262766003608704]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	9	0	1755	 night	[0.7808764576911926]	[0.7808764576911926]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	10	0	13	.	[2.2971763610839844]	[2.2971763610839844]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	11	0	383	 The	[2.2062792778015137]	[2.2062792778015137]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	12	0	4252	 sun	[1.1659504175186157]	[1.1659504175186157]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	13	0	373	 was	[1.4620693922042847]	[1.4620693922042847]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	14	0	22751	 shining	[1.6554232835769653]	[1.6554232835769653]
5	It was cold	N38_ONE_STEP_NATURAL	[38]	2.870398759841919	ONE_STEP	15	0	832	 through	[1.6592717170715332]	[1.6592717170715332]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	1	1	290	 and	[3.4337058067321777]	[6.304104804992676]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	2	1	2344	 wind	[2.317063570022583]	[5.187462329864502]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	3	1	88	y	[2.3104114532470703]	[5.18080997467041]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	4	1	287	 in	[1.3257287740707397]	[4.196127414703369]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	5	1	262	 the	[1.7664591073989868]	[4.636857986450195]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	6	1	3504	 middle	[1.3573497533798218]	[4.227748394012451]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	7	1	286	 of	[0.35652342438697815]	[3.2269222736358643]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	8	1	262	 the	[0.8262766003608704]	[3.6966753005981445]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	9	1	1755	 night	[0.7808764576911926]	[3.651275157928467]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	10	1	13	.	[2.2971763610839844]	[5.167574882507324]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	11	1	198	\n	[2.2062792778015137]	[5.076678276062012]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	12	1	198	\n	[1.9135279655456543]	[4.783926963806152]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	13	1	464	The	[1.5922764539718628]	[4.462675094604492]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	14	1	582	 man	[1.1646828651428223]	[4.03508186340332]
5	It was cold	N38_SUSTAINED_NATURAL	[38]	2.870398759841919	SUSTAINED	15	1	508	 who	[0.23010356724262238]	[3.1005022525787354]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	1	1	290	 and	[3.4337058067321777, -0.16959980130195618, 1.5682159662246704]	[6.304104804992676, 2.700798988342285, 4.438614845275879]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	2	0	2344	 wind	[2.317063570022583, -0.1471620500087738, 0.5831289887428284]	[2.317063570022583, -0.1471620500087738, 0.5831289887428284]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	3	0	88	y	[2.3104114532470703, -0.1269368678331375, -0.0032731229439377785]	[2.3104114532470703, -0.1269368678331375, -0.0032731229439377785]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	4	0	287	 in	[1.3257287740707397, -0.1564096063375473, 2.465242385864258]	[1.3257287740707397, -0.1564096063375473, 2.465242385864258]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	5	0	262	 the	[1.7664591073989868, -0.056924477219581604, -0.16003818809986115]	[1.7664591073989868, -0.056924477219581604, -0.16003818809986115]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	6	0	3504	 middle	[1.3573497533798218, -0.1421978920698166, -0.1691122204065323]	[1.3573497533798218, -0.1421978920698166, -0.1691122204065323]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	7	0	286	 of	[0.35652342438697815, -0.07383950799703598, -0.15409116446971893]	[0.35652342438697815, -0.07383950799703598, -0.15409116446971893]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	8	0	262	 the	[0.8262766003608704, -0.08852607011795044, -0.0854472890496254]	[0.8262766003608704, -0.08852607011795044, -0.0854472890496254]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	9	0	1755	 night	[0.7808764576911926, -0.07790336012840271, -0.16987758874893188]	[0.7808764576911926, -0.07790336012840271, -0.16987758874893188]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	10	0	13	.	[2.2971763610839844, -0.1045701801776886, 0.007173171732574701]	[2.2971763610839844, -0.1045701801776886, 0.007173171732574701]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	11	0	383	 The	[2.2062792778015137, -0.050556257367134094, -0.07726006209850311]	[2.2062792778015137, -0.050556257367134094, -0.07726006209850311]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	12	0	4252	 sun	[1.1659504175186157, -0.13698241114616394, -0.13749848306179047]	[1.1659504175186157, -0.13698241114616394, -0.13749848306179047]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	13	0	373	 was	[1.4620693922042847, 0.48168978095054626, -0.02778768539428711]	[1.4620693922042847, 0.48168978095054626, -0.02778768539428711]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	14	0	22751	 shining	[1.6554232835769653, 0.25273463129997253, -0.16801244020462036]	[1.6554232835769653, 0.25273463129997253, -0.16801244020462036]
5	It was cold	TEAM_ONE_STEP_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	ONE_STEP	15	0	832	 through	[1.6592717170715332, -0.16962072253227234, 0.5995724201202393]	[1.6592717170715332, -0.16962072253227234, 0.5995724201202393]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	1	1	290	 and	[3.4337058067321777, -0.16959980130195618, 1.5682159662246704]	[6.304104804992676, 2.700798988342285, 4.438614845275879]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	2	1	2344	 wind	[2.317063570022583, -0.1471620500087738, 0.5831289887428284]	[5.187462329864502, 2.7232367992401123, 3.4535276889801025]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	3	1	88	y	[2.3104114532470703, -0.1269368678331375, -0.0032731229439377785]	[5.18080997467041, 2.743461847305298, 2.8671257495880127]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	4	1	2354	 outside	[1.3257287740707397, -0.1564096063375473, 2.465242385864258]	[4.196127414703369, 2.7139892578125, 5.335640907287598]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	5	1	11	,	[2.6100311279296875, -0.09955687820911407, -0.06903877854347229]	[5.480429649353027, 2.7708418369293213, 2.8013598918914795]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	6	1	290	 and	[1.9007282257080078, -0.10431600362062454, -0.1698029786348343]	[4.771126747131348, 2.766082763671875, 2.7005958557128906]
5	It was cold	TEAM_SUSTAINED_N38_CALIBRATED	[38, 1103, 2094]	2.870398759841919	SUSTAINED	7	1	314	 I	[1.6551618576049805, -0.15614217519760132, -0.08427661657333374]	[4.52556037902832, 2.714256525039673, 2.7861220836639404]
